DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Source Variety
COLOR	#000000
STRIP_WIDTH	25
LEGEND_TITLE	Source Variety
LEGEND_SHAPES	2	2	2
LEGEND_COLORS	#FA9169	#91A5CD	#6EC3AA
LEGEND_LABELS	S	V	O

DATA
AVT1	#6EC3AA	O
AVT10	#6EC3AA	O
AVT100	#6EC3AA	O
AVT101	#6EC3AA	O
AVT102	#6EC3AA	O
AVT103	#6EC3AA	O
AVT104	#6EC3AA	O
AVT105	#6EC3AA	O
AVT106	#FA9169	S
AVT107	#FA9169	S
AVT108	#FA9169	S
AVT109	#FA9169	S
AVT11	#6EC3AA	O
AVT110	#FA9169	S
AVT111	#FA9169	S
AVT112	#FA9169	S
AVT113	#FA9169	S
AVT114	#FA9169	S
AVT115	#91A5CD	V
AVT116	#91A5CD	V
AVT117	#91A5CD	V
AVT118	#91A5CD	V
AVT119	#91A5CD	V
AVT12	#6EC3AA	O
AVT120	#91A5CD	V
AVT121	#91A5CD	V
AVT122	#91A5CD	V
AVT123	#91A5CD	V
AVT13	#6EC3AA	O
AVT14	#6EC3AA	O
AVT15	#6EC3AA	O
AVT16	#6EC3AA	O
AVT17	#6EC3AA	O
AVT18	#6EC3AA	O
AVT19	#6EC3AA	O
AVT2	#6EC3AA	O
AVT20	#6EC3AA	O
AVT21	#6EC3AA	O
AVT22	#6EC3AA	O
AVT23	#6EC3AA	O
AVT24	#6EC3AA	O
AVT25	#6EC3AA	O
AVT26	#6EC3AA	O
AVT28	#6EC3AA	O
AVT29	#6EC3AA	O
AVT3	#6EC3AA	O
AVT30	#6EC3AA	O
AVT31	#FA9169	S
AVT32	#FA9169	S
AVT33	#FA9169	S
AVT34	#FA9169	S
AVT35	#FA9169	S
AVT37	#FA9169	S
AVT38	#FA9169	S
AVT39	#FA9169	S
AVT4	#6EC3AA	O
AVT41	#FA9169	S
AVT42	#FA9169	S
AVT43	#FA9169	S
AVT44	#FA9169	S
AVT45	#FA9169	S
AVT46	#FA9169	S
AVT47	#FA9169	S
AVT48	#FA9169	S
AVT49	#FA9169	S
AVT5	#6EC3AA	O
AVT50	#FA9169	S
AVT52	#FA9169	S
AVT53	#FA9169	S
AVT54	#FA9169	S
AVT55	#FA9169	S
AVT56	#FA9169	S
AVT57	#FA9169	S
AVT58	#FA9169	S
AVT59	#FA9169	S
AVT6	#6EC3AA	O
AVT60	#FA9169	S
AVT62	#91A5CD	V
AVT63	#91A5CD	V
AVT64	#91A5CD	V
AVT65	#91A5CD	V
AVT67	#91A5CD	V
AVT68	#91A5CD	V
AVT69	#91A5CD	V
AVT7	#6EC3AA	O
AVT70	#91A5CD	V
AVT71	#91A5CD	V
AVT72	#91A5CD	V
AVT73	#91A5CD	V
AVT74	#91A5CD	V
AVT75	#91A5CD	V
AVT76	#91A5CD	V
AVT77	#91A5CD	V
AVT78	#91A5CD	V
AVT79	#91A5CD	V
AVT8	#6EC3AA	O
AVT80	#91A5CD	V
AVT81	#91A5CD	V
AVT82	#91A5CD	V
AVT83	#91A5CD	V
AVT84	#91A5CD	V
AVT85	#91A5CD	V
AVT86	#91A5CD	V
AVT87	#91A5CD	V
AVT88	#91A5CD	V
AVT89	#91A5CD	V
AVT9	#6EC3AA	O
AVT90	#91A5CD	V
AVT91	#6EC3AA	O
AVT92	#FA9169	S
AVT93	#FA9169	S
AVT94	#FA9169	S
AVT95	#91A5CD	V
AVT96	#91A5CD	V
AVT97	#6EC3AA	O
AVT98	#6EC3AA	O
AVT99	#6EC3AA	O
